   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5536      5541 5254 
 5537 07ed 6120 7374 		.string	"a stream and is not echoed. Finish by sending Ctrl+z (ASCII 26)\n"
 5537      7265 616D 
 5537      2061 6E64 
 5537      2069 7320 
 5537      6E6F 7420 
 5540               	__c.2801:
 5541 082e 6E65 7720 		.string	"new <file>\t\t: Creates <file>\n"
 5541      3C66 696C 
 5541      653E 0909 
 5541      3A20 4372 
 5541      6561 7465 
 5544               	__c.2799:
 5545 084c 4176 6169 		.string	"Available commands:\n"
 5545      6C61 626C 
 5545      6520 636F 
 5545      6D6D 616E 
 5545      6473 3A0A 
 5548               	__c.2797:
 5549 0861 0A4F 7065 		.string	"\nOpenLog v1.61\n"
 5549      6E4C 6F67 
 5549      2076 312E 
 5549      3631 0A00 
 5552               	__c.2502:
 5553 0871 7E00      		.string	"~"
 5556               	__c.2500:
 5557 0873 6572 726F 		.string	"error writing to file\n"
 5557      7220 7772 
 5557      6974 696E 
 5557      6720 746F 
 5557      2066 696C 
 5560               	__c.2498:
 5561 088a 6572 726F 		.string	"error writing to file\n"
 5561      7220 7772 
 5561      6974 696E 
 5561      6720 746F 
 5561      2066 696C 
 5564               	__c.2495:
 5565 08a1 6572 726F 		.string	"error writing to file\n"
 5565      7220 7772 
 5565      6974 696E 
 5565      6720 746F 
 5565      2066 696C 
 5568               	__c.2492:
 5569 08b8 6572 726F 		.string	"error writing to file\n"
 5569      7220 7772 
 5569      6974 696E 
 5569      6720 746F 
 5569      2066 696C 
 5572               	__c.2479:
 5573 08cf 6572 726F 		.string	"error writing to file\n"
 5573      7220 7772 
 5573      6974 696E 
 5573      6720 746F 
 5573      2066 696C 
 5576               	__c.2477:
 5577 08e6 6572 726F 		.string	"error writing to file\n"
 5577      7220 7772 
 5577      6974 696E 
 5577      6720 746F 
 5577      2066 696C 
 5580               	__c.2469:
 5581 08fd 2165 7272 		.string	"!error seeking on "
 5581      6F72 2073 
 5581      6565 6B69 
 5581      6E67 206F 
 5581      6E20 00
 5584               	__c.2466:
 5585 0910 2165 7272 		.string	"!error opening "
 5585      6F72 206F 
 5585      7065 6E69 
 5585      6E67 2000 
 5588               	__c.2367:
 5589 0920 756E 6B6E 		.string	"unknown command: "
 5589      6F77 6E20 
 5589      636F 6D6D 
 5589      616E 643A 
 5589      2000 
 5592               	__c.2365:
 5593 0932 6572 726F 		.string	"error syncing disk\n"
 5593      7220 7379 
 5593      6E63 696E 
 5593      6720 6469 
 5593      736B 0A00 
 5596               	__c.2363:
 5597 0946 7379 6E63 		.string	"sync"
 5597      00
 5600               	__c.2361:
 5601 094b 6572 726F 		.string	"error creating directory: "
 5601      7220 6372 
 5601      6561 7469 
 5601      6E67 2064 
 5601      6972 6563 
 5604               	__c.2358:
 5605 0966 6D64 00   		.string	"md"
 5608               	__c.2356:
 5609 0969 6170 7065 		.string	"append"
 5609      6E64 00
 5612               	__c.2353:
 5613 0970 6572 726F 		.string	"error writing to file\n"
 5613      7220 7772 
 5613      6974 696E 
 5613      6720 746F 
 5613      2066 696C 
 5616               	__c.2349:
 5617 0987 6572 726F 		.string	"error seeking on "
 5617      7220 7365 
 5617      656B 696E 
 5617      6720 6F6E 
 5617      2000 
 5620               	__c.2346:
 5621 0999 6572 726F 		.string	"error opening "
 5621      7220 6F70 
 5621      656E 696E 
 5621      6720 00
 5624               	__c.2342:
 5625 09a8 7772 6974 		.string	"write"
 5625      6500 
 5628               	__c.2340:
 5629 09ae 6572 726F 		.string	"error creating file: "
 5629      7220 6372 
 5629      6561 7469 
 5629      6E67 2066 
 5629      696C 653A 
 5632               	__c.2337:
 5633 09c4 6E65 7700 		.string	"new"
 5636               	__c.2332:
 5637 09c8 6572 726F 		.string	"error deleting file: "
 5637      7220 6465 
 5637      6C65 7469 
 5637      6E67 2066 
 5637      696C 653A 
 5640               	__c.2329:
 5641 09de 726D 00   		.string	"rm"
 5644               	__c.2326:
 5645 09e1 7369 7A65 		.string	"size"
 5645      00
 5648               	__c.2324:
 5649 09e6 6572 726F 		.string	"error reading disk info\n"
 5649      7220 7265 
 5649      6164 696E 
 5649      6720 6469 
 5649      736B 2069 
 5652               	__c.2322:
 5653 09ff 6469 736B 		.string	"disk"
 5653      00
 5656               	__c.2315:
 5657 0a04 6572 726F 		.string	"error seeking on "
 5657      7220 7365 
 5657      656B 696E 
 5657      6720 6F6E 
 5657      2000 
 5660               	__c.2312:
 5661 0a16 6572 726F 		.string	"error opening "
 5661      7220 6F70 
 5661      656E 696E 
 5661      6720 00
 5664               	__c.2309:
 5665 0a25 7265 6164 		.string	"read"
 5665      00
 5668               	__c.2297:
 5669 0a2a 6572 726F 		.string	"error opening "
 5669      7220 6F70 
 5669      656E 696E 
 5669      6720 00
 5672               	__c.2294:
 5673 0a39 6361 7400 		.string	"cat"
 5676               	__c.2284:
 5677 0a3d 6C73 00   		.string	"ls"
 5680               	__c.2282:
 5681 0a40 6469 7265 		.string	"directory not found: "
 5681      6374 6F72 
 5681      7920 6E6F 
 5681      7420 666F 
 5681      756E 643A 
 5684               	__c.2278:
 5685 0a56 6364 00   		.string	"cd"
 5688               	__c.2276:
 5689 0a59 7365 7400 		.string	"set"
 5692               	__c.2274:
 5693 0a5d 6261 7564 		.string	"baud"
 5693      00
 5696               	__c.2272:
 5697 0a62 6865 6C70 		.string	"help"
 5697      00
 5700               	__c.2270:
 5701 0a67 3F00      		.string	"?"
 5704               	__c.2268:
 5705 0a69 4669 6C65 		.string	"File system initialized\n"
 5705      2073 7973 
 5705      7465 6D20 
 5705      696E 6974 
 5705      6961 6C69 
 5708               	__c.2266:
 5709 0a82 436C 6F73 		.string	"Closing down file system\n"
 5709      696E 6720 
 5709      646F 776E 
 5709      2066 696C 
 5709      6520 7379 
 5712               	__c.2264:
 5713 0a9c 696E 6974 		.string	"init"
 5713      00
 5716               	__c.2771:
 5717 0aa1 6672 6565 		.string	"free:   "
 5717      3A20 2020 
 5717      00
 5720               	__c.2769:
 5721 0aaa 666F 726D 		.string	"format: "
 5721      6174 3A20 
 5721      00
 5724               	__c.2767:
 5725 0ab3 7772 2E70 		.string	"wr.pr.: "
 5725      722E 3A20 
 5725      00
 5728               	__c.2765:
 5729 0abc 636F 7079 		.string	"copy:   "
 5729      3A20 2020 
 5729      00
 5732               	__c.2763:
 5733 0ac5 4D42 0A00 		.string	"MB\n"
 5736               	__c.2761:
 5737 0ac9 7369 7A65 		.string	"size:   "
 5737      3A20 2020 
 5737      00
 5740               	__c.2759:
 5741 0ad2 6461 7465 		.string	"date:   "
 5741      3A20 2020 
 5741      00
 5744               	__c.2757:
 5745 0adb 7365 7269 		.string	"serial: 0x"
 5745      616C 3A20 
 5745      3078 00
 5748               	__c.2755:
 5749 0ae6 7265 763A 		.string	"rev:    "
 5749      2020 2020 
 5749      00
 5752               	__c.2753:
 5753 0aef 7072 6F64 		.string	"prod:   "
 5753      3A20 2020 
 5753      00
 5756               	__c.2751:
 5757 0af8 6F65 6D3A 		.string	"oem:    "
 5757      2020 2020 
 5757      00
 5760               	__c.2749:
 5761 0b01 6D61 6E75 		.string	"manuf:  0x"
 5761      663A 2020 
 5761      3078 00
 5764               	__c.2244:
 5765 0b0c 2154 6F6F 		.string	"!Too many logs:2!"
 5765      206D 616E 
 5765      7920 6C6F 
 5765      6773 3A32 
 5765      2100 
 5768               	__c.2240:
 5769 0b1e 2154 6F6F 		.string	"!Too many logs:1!"
 5769      206D 616E 
 5769      7920 6C6F 
 5769      6773 3A31 
 5769      2100 
 5772               	__c.2228:
 5773 0b30 4572 726F 		.string	"Error creating SEQLOG\n"
 5773      7220 6372 
 5773      6561 7469 
 5773      6E67 2053 
 5773      4551 4C4F 
 5776               	__c.2225:
 5777 0b47 4372 6561 		.string	"Creating SEQLOG\n"
 5777      7469 6E67 
 5777      2053 4551 
 5777      4C4F 470A 
 5777      00
 5780               	__c.2099:
 5781 0b58 6572 726F 		.string	"error opening config file"
 5781      7220 6F70 
 5781      656E 696E 
 5781      6720 636F 
 5781      6E66 6967 
 5784               	__c.2064:
 5785 0b72 3200      		.string	"2"
 5788               	__c.2062:
 5789 0b74 3100      		.string	"1"
 5790               		.lcomm cmd_arg,12
 5791               		.comm input_buffer,700,1
 5792               		.comm general_buffer,25,1
 5793               		.comm read_spot,2,1
 5794               		.comm checked_spot,2,1
 5795               		.comm fs,2,1
 5796               		.comm partition,2,1
 5797               		.comm dd,2,1
 5798               		.comm setting_uart_speed,1,1
 5799               		.comm setting_system_mode,1,1
 5800               		.comm setting_escape_character,1,1
 5801               		.comm setting_max_escape_character,1,1
 6074               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccWrYzNm.s:2      *ABS*:0000003f __SREG__
     /tmp/ccWrYzNm.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccWrYzNm.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccWrYzNm.s:5      *ABS*:00000034 __CCP__
     /tmp/ccWrYzNm.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccWrYzNm.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccWrYzNm.s:18     .text:00000000 __vector_18
                            *COM*:00000002 read_spot
                            *COM*:000002bc input_buffer
     /tmp/ccWrYzNm.s:76     .text:0000006a EEPROM_write
     /tmp/ccWrYzNm.s:104    .text:0000007a set_default_settings
     /tmp/ccWrYzNm.s:136    .text:000000a4 EEPROM_read
     /tmp/ccWrYzNm.s:163    .text:000000b2 read_system_settings
                            *COM*:00000001 setting_uart_speed
                            *COM*:00000001 setting_system_mode
                            *COM*:00000001 setting_escape_character
                            *COM*:00000001 setting_max_escape_character
     /tmp/ccWrYzNm.s:242    .text:00000136 delay_us
     /tmp/ccWrYzNm.s:292    .text:00000164 delay_ms
     /tmp/ccWrYzNm.s:324    .text:00000180 blink_error
     /tmp/ccWrYzNm.s:377    .text:000001bc check_emergency_reset
     /tmp/ccWrYzNm.s:441    .text:00000204 count_cmd_args
                             .bss:00000000 cmd_arg
     /tmp/ccWrYzNm.s:476    .text:00000226 add_cmd_arg
     /tmp/ccWrYzNm.s:522    .text:00000256 is_number
     /tmp/ccWrYzNm.s:572    .text:00000284 wildcmp
     /tmp/ccWrYzNm.s:680    .text:000002fe print_menu
     /tmp/ccWrYzNm.s:5548   .progmem.data:00000861 __c.2797
     /tmp/ccWrYzNm.s:5544   .progmem.data:0000084c __c.2799
     /tmp/ccWrYzNm.s:5540   .progmem.data:0000082e __c.2801
     /tmp/ccWrYzNm.s:5534   .progmem.data:0000079b __c.2803
     /tmp/ccWrYzNm.s:5528   .progmem.data:0000070b __c.2805
     /tmp/ccWrYzNm.s:5523   .progmem.data:000006be __c.2807
     /tmp/ccWrYzNm.s:5519   .progmem.data:00000685 __c.2809
     /tmp/ccWrYzNm.s:5514   .progmem.data:00000641 __c.2811
     /tmp/ccWrYzNm.s:5510   .progmem.data:00000614 __c.2813
     /tmp/ccWrYzNm.s:5505   .progmem.data:0000059c __c.2815
     /tmp/ccWrYzNm.s:5501   .progmem.data:00000562 __c.2817
     /tmp/ccWrYzNm.s:5495   .progmem.data:000004c8 __c.2819
     /tmp/ccWrYzNm.s:5491   .progmem.data:00000499 __c.2821
     /tmp/ccWrYzNm.s:5486   .progmem.data:00000443 __c.2823
     /tmp/ccWrYzNm.s:5482   .progmem.data:0000040f __c.2825
     /tmp/ccWrYzNm.s:5478   .progmem.data:000003d4 __c.2827
     /tmp/ccWrYzNm.s:5474   .progmem.data:000003cb __c.2829
     /tmp/ccWrYzNm.s:5470   .progmem.data:0000039f __c.2831
     /tmp/ccWrYzNm.s:5466   .progmem.data:00000379 __c.2833
     /tmp/ccWrYzNm.s:768    .text:00000398 too_many_arguments_error
     /tmp/ccWrYzNm.s:5198   .progmem.data:00000004 __c.3066
     /tmp/ccWrYzNm.s:5194   .progmem.data:00000000 __c.3068
     /tmp/ccWrYzNm.s:828    .text:000003e2 split_cmd_line_args
     /tmp/ccWrYzNm.s:935    .text:0000045c get_cmd_arg
                            *COM*:00000019 general_buffer
     /tmp/ccWrYzNm.s:999    .text:000004b2 read_line
     /tmp/ccWrYzNm.s:1124   .text:00000550 read_buffer
     /tmp/ccWrYzNm.s:1247   .text:000005e2 init_media
                            *COM*:00000002 partition
                            *COM*:00000002 fs
                            *COM*:00000002 dd
     /tmp/ccWrYzNm.s:1341   .text:0000069c find_file_in_dir
     /tmp/ccWrYzNm.s:1414   .text:000006fc open_file_in_dir
     /tmp/ccWrYzNm.s:1479   .text:0000075e append_file
     /tmp/ccWrYzNm.s:5584   .progmem.data:00000910 __c.2466
     /tmp/ccWrYzNm.s:5580   .progmem.data:000008fd __c.2469
                            *COM*:00000002 checked_spot
     /tmp/ccWrYzNm.s:5576   .progmem.data:000008e6 __c.2477
     /tmp/ccWrYzNm.s:5572   .progmem.data:000008cf __c.2479
     /tmp/ccWrYzNm.s:5568   .progmem.data:000008b8 __c.2492
     /tmp/ccWrYzNm.s:5564   .progmem.data:000008a1 __c.2495
     /tmp/ccWrYzNm.s:5560   .progmem.data:0000088a __c.2498
     /tmp/ccWrYzNm.s:5556   .progmem.data:00000873 __c.2500
     /tmp/ccWrYzNm.s:5552   .progmem.data:00000871 __c.2502
     /tmp/ccWrYzNm.s:1944   .text:00000aa2 newlog
     /tmp/ccWrYzNm.s:5768   .progmem.data:00000b1e __c.2240
     /tmp/ccWrYzNm.s:5764   .progmem.data:00000b0c __c.2244
     /tmp/ccWrYzNm.s:2184   .text:00000c1e seqlog
     /tmp/ccWrYzNm.s:5776   .progmem.data:00000b47 __c.2225
     /tmp/ccWrYzNm.s:5772   .progmem.data:00000b30 __c.2228
     /tmp/ccWrYzNm.s:2302   .text:00000cb8 record_config_file
     /tmp/ccWrYzNm.s:2668   .text:00000f4e system_menu
     /tmp/ccWrYzNm.s:5338   .progmem.data:0000021d __c.2919
     /tmp/ccWrYzNm.s:5334   .progmem.data:00000209 __c.2921
     /tmp/ccWrYzNm.s:5330   .progmem.data:00000200 __c.2923
     /tmp/ccWrYzNm.s:5326   .progmem.data:000001f4 __c.2925
     /tmp/ccWrYzNm.s:5322   .progmem.data:000001ec __c.2927
     /tmp/ccWrYzNm.s:5318   .progmem.data:000001ea __c.2929
     /tmp/ccWrYzNm.s:5314   .progmem.data:000001c4 __c.2931
     /tmp/ccWrYzNm.s:5310   .progmem.data:000001c0 __c.2933
     /tmp/ccWrYzNm.s:5306   .progmem.data:000001be __c.2935
     /tmp/ccWrYzNm.s:5302   .progmem.data:000001b2 __c.2937
     /tmp/ccWrYzNm.s:5298   .progmem.data:0000019d __c.2939
     /tmp/ccWrYzNm.s:5294   .progmem.data:00000185 __c.2941
     /tmp/ccWrYzNm.s:5290   .progmem.data:00000172 __c.2943
     /tmp/ccWrYzNm.s:5286   .progmem.data:00000158 __c.2945
     /tmp/ccWrYzNm.s:5282   .progmem.data:0000013f __c.2947
     /tmp/ccWrYzNm.s:5278   .progmem.data:0000011f __c.2949
     /tmp/ccWrYzNm.s:5274   .progmem.data:00000116 __c.2951
     /tmp/ccWrYzNm.s:5270   .progmem.data:00000114 __c.2955
     /tmp/ccWrYzNm.s:5266   .progmem.data:00000102 __c.2957
     /tmp/ccWrYzNm.s:5262   .progmem.data:00000100 __c.2959
     /tmp/ccWrYzNm.s:5258   .progmem.data:000000eb __c.2961
     /tmp/ccWrYzNm.s:5254   .progmem.data:000000e9 __c.2963
     /tmp/ccWrYzNm.s:5250   .progmem.data:000000d9 __c.2965
     /tmp/ccWrYzNm.s:5246   .progmem.data:000000d7 __c.2967
     /tmp/ccWrYzNm.s:5242   .progmem.data:000000b8 __c.2969
     /tmp/ccWrYzNm.s:5238   .progmem.data:000000b6 __c.2971
     /tmp/ccWrYzNm.s:5234   .progmem.data:00000097 __c.2973
     /tmp/ccWrYzNm.s:5230   .progmem.data:0000007f __c.2975
     /tmp/ccWrYzNm.s:5226   .progmem.data:0000007d __c.2977
     /tmp/ccWrYzNm.s:5222   .progmem.data:0000007b __c.2979
     /tmp/ccWrYzNm.s:5218   .progmem.data:0000004b __c.2982
     /tmp/ccWrYzNm.s:5214   .progmem.data:00000025 __c.2987
     /tmp/ccWrYzNm.s:5210   .progmem.data:00000023 __c.2989
     /tmp/ccWrYzNm.s:5206   .progmem.data:00000021 __c.2991
     /tmp/ccWrYzNm.s:5202   .progmem.data:00000018 __c.2993
     /tmp/ccWrYzNm.s:2990   .text:00001188 baud_menu
     /tmp/ccWrYzNm.s:5462   .progmem.data:00000363 __c.2840
     /tmp/ccWrYzNm.s:5458   .progmem.data:00000359 __c.2842
     /tmp/ccWrYzNm.s:5454   .progmem.data:00000356 __c.2844
     /tmp/ccWrYzNm.s:5450   .progmem.data:00000353 __c.2846
     /tmp/ccWrYzNm.s:5446   .progmem.data:00000350 __c.2848
     /tmp/ccWrYzNm.s:5442   .progmem.data:0000034c __c.2850
     /tmp/ccWrYzNm.s:5438   .progmem.data:00000348 __c.2852
     /tmp/ccWrYzNm.s:5434   .progmem.data:00000343 __c.2854
     /tmp/ccWrYzNm.s:5430   .progmem.data:0000033b __c.2856
     /tmp/ccWrYzNm.s:5426   .progmem.data:0000032f __c.2858
     /tmp/ccWrYzNm.s:5422   .progmem.data:00000322 __c.2860
     /tmp/ccWrYzNm.s:5418   .progmem.data:00000315 __c.2862
     /tmp/ccWrYzNm.s:5414   .progmem.data:00000308 __c.2864
     /tmp/ccWrYzNm.s:5410   .progmem.data:000002fa __c.2866
     /tmp/ccWrYzNm.s:5406   .progmem.data:000002ec __c.2868
     /tmp/ccWrYzNm.s:5402   .progmem.data:000002dd __c.2870
     /tmp/ccWrYzNm.s:5398   .progmem.data:000002d4 __c.2872
     /tmp/ccWrYzNm.s:5394   .progmem.data:000002d2 __c.2876
     /tmp/ccWrYzNm.s:5390   .progmem.data:000002bc __c.2878
     /tmp/ccWrYzNm.s:5386   .progmem.data:000002ba __c.2880
     /tmp/ccWrYzNm.s:5382   .progmem.data:000002a4 __c.2882
     /tmp/ccWrYzNm.s:5378   .progmem.data:000002a2 __c.2884
     /tmp/ccWrYzNm.s:5374   .progmem.data:0000028c __c.2886
     /tmp/ccWrYzNm.s:5370   .progmem.data:0000028a __c.2888
     /tmp/ccWrYzNm.s:5366   .progmem.data:00000273 __c.2890
     /tmp/ccWrYzNm.s:5362   .progmem.data:00000271 __c.2892
     /tmp/ccWrYzNm.s:5358   .progmem.data:0000025a __c.2894
     /tmp/ccWrYzNm.s:5354   .progmem.data:00000258 __c.2896
     /tmp/ccWrYzNm.s:5350   .progmem.data:00000240 __c.2898
     /tmp/ccWrYzNm.s:5346   .progmem.data:0000023e __c.2900
     /tmp/ccWrYzNm.s:5342   .progmem.data:00000234 __c.2902
     /tmp/ccWrYzNm.s:3264   .text:00001350 command_shell
     /tmp/ccWrYzNm.s:5712   .progmem.data:00000a9c __c.2264
     /tmp/ccWrYzNm.s:5708   .progmem.data:00000a82 __c.2266
     /tmp/ccWrYzNm.s:5704   .progmem.data:00000a69 __c.2268
     /tmp/ccWrYzNm.s:5700   .progmem.data:00000a67 __c.2270
     /tmp/ccWrYzNm.s:5696   .progmem.data:00000a62 __c.2272
     /tmp/ccWrYzNm.s:5692   .progmem.data:00000a5d __c.2274
     /tmp/ccWrYzNm.s:5688   .progmem.data:00000a59 __c.2276
     /tmp/ccWrYzNm.s:5684   .progmem.data:00000a56 __c.2278
     /tmp/ccWrYzNm.s:5680   .progmem.data:00000a40 __c.2282
     /tmp/ccWrYzNm.s:5676   .progmem.data:00000a3d __c.2284
     /tmp/ccWrYzNm.s:5672   .progmem.data:00000a39 __c.2294
     /tmp/ccWrYzNm.s:5668   .progmem.data:00000a2a __c.2297
     /tmp/ccWrYzNm.s:5664   .progmem.data:00000a25 __c.2309
